Stock,Mileage,Year,Make,Model,Body,GenericExtColor,Price
280302,258160,2017,Buick,Enclave,SUV,Brown,12900
383683-W,58013,2021,Mercedes-Benz,G-Class,SUV,Black,188800
393397-W,111960,2024,Toyota,RAV4,SUV,Gray,36900
634041,171155,2014,Nissan,Pathfinder,SUV,Blue,21900
B07927,156088,2020,Ford,Explorer,SUV,Silver,28900
25292,96320,2018,Hyundai,Ioniq Electric,Hatchback,White,21900
284051,283475,2016,GMC,Yukon,SUV,Red,25900
532043,173299,2018,Chevrolet,Silverado 1500,Pickup Truck,White,23900
251150,151958,2019,Chevrolet,Silverado 3500HD,Pickup Truck,White,31900
198385-B,189244,2015,BMW,4 Series,Coupe,Red,16990
U20559,158927,2016,BMW,3 Series,Sedan,White,19900
562077-S,176620,2014,GMC,Sierra 1500,Pickup Truck,Silver,21900
587013-W,88041,2023,Jeep,Wrangler,SUV,Yellow,39900
41750,119200,2019,Hyundai,Ioniq Electric,Hatchback,Blue,20800
124613-W,265248,2014,Honda,CR-V,SUV,Blue,13840
104868,183279,2013,Hyundai,Santa Fe,SUV,Green,13300
200868,151382,2017,Nissan,Murano,SUV,White,19900
132477,335420,2009,Chevrolet,Silverado 3500HD,Pickup Truck,White,23900
X59596,101351,2008,BMW,3 Series,Convertible,Black,16900
Y11886-A,164980,2011,MINI,Cooper Hardtop,Hatchback,Red,11500
C46266,117748,2018,Ford,Explorer,SUV,Black,28500
182281,136606,2017,Hyundai,Elantra,Sedan,Black,11900
B57567,275563,2016,Ford,Super Duty F-350 SRW,Pickup Truck,Green,33570
U09330,152807,2016,BMW,X5,SUV,Blue,24900
050163-W,72554,2023,Toyota,Corolla Cross,SUV,White,32900
874919,99829,2019,Hyundai,Tucson,SUV,Red,21200
C66122-W,141545,2023,Ford,Super Duty F-350 SRW,Pickup Truck,Silver,66500
A39969,340841,2011,Ford,Super Duty F-350 SRW,Pickup Truck,Gray,18900
580479-A,186027,2017,Jeep,Cherokee,SUV,Red,17650
133743-B,273296,2015,GMC,Yukon,SUV,Gray,26900
609270,213071,2015,Ram,1500,Pickup Truck,White,19500
513515,146227,2018,Volkswagen,Atlas,SUV,Silver,23600
A02673-C,167852,2020,Ford,Escape,SUV,Black,18750
202472,169901,2015,BMW,3 Series,Sedan,Black,14250
158930,155448,2014,Hyundai,Santa Fe Sport,SUV,Silver,16900
450790-W,249020,2013,Kia,Sportage,SUV,Silver,9875
172649,111309,2015,Mazda,Mazda3,Hatchback,Black,14795
662509,155031,2016,Nissan,Pathfinder,SUV,White,19050
111750,226263,2014,Ram,ProMaster Cargo Van,Minivan/Van,White,18300
186207-W,69792,2023,Kia,Sportage,SUV,White,29900
52757,240417,2009,Audi,A3,Hatchback,White,8370
54002,266941,2010,Honda,Odyssey,Minivan/Van,Blue,9412
63588,231889,2011,Toyota,4Runner,SUV,Black,24900
652051,182259,2015,Ram,1500,Pickup Truck,White,16840
9049,246582,2011,Volkswagen,Jetta Sedan,Sedan,White,10900
744394,179822,2012,BMW,X5,SUV,Black,13880
